Interval Start (s),original_subtitles,automatic_subtitles
0,"""Només al mes de juliol, un milió i mig de turistes internacionals visitaren la Comunitat Valenciana. Segons l'INE, esta xifra ha crescut un 10,8% respecte a l'any anterior."" És sostenible que el turisme continue creixent a este ritme? Sí que ho és. -El turisme de masses és contaminant i l'únic que genera són beneficis econòmics ràpids per a quatre.","El turisme de masses és contaminant i l'únic que genera són beneficis i el turisme de masses. Només al mes de juliol, un milió i mig de turistes internacionals visitaren la comunitat valenciana. Segons l'INE, aquesta xifra ha crescut un 10,8% respecte a l'any anterior. És sostenible que el turisme continuï creixent a aquest ritme? Sí, sí que és sostenible. El turisme de masses és contaminant i l'únic que genera són beneficis"
30,"i l'únic que genera són beneficis econòmics ràpids per a quatre. El turisme massiu és molt positiu. Com més turistes vinguen, millor per a l'economia? Todos son bienvenidos. El trato que tenemos con el turista, lo queremos, lo amamos; le sacamos dinero. Se'n poden anar a cagar. ""Els turistes estrangers es van gastar més de 2000 milions d'euros a la Comunitat Valenciana només en un mes d'estiu."" Es el sector que más aporta al producto interior bruto español.","i l'únic que genera són beneficis econòmics ràpids per a 4. El turisme massiu és molt positiu. Com més turistes vinguen, millor per a l'economia. Todos son bienvenidos, és el trato que tenim amb el turista. Lo queremos, lo amamos, li sacamos dinero. Se'n poden anar a cagar. Quieren arrancar la prima. Els turistes estrangers es van gastar més de 2.000 milions d'euros a la comunitat valenciana, només en un mes d'estiu. és el sector que més aporta"
60,"Es el sector que más aporta al producto interior bruto español. A Espanya vivim d'astò, és el nostre petroli. Y por lo tanto hay que mimarlo mucho. Les protestes contra la massificació turística podrien posar en perill la gallina dels ous d'or? Ha sigut una gallina dels ous d'or durant moltes dècades, però ara els ous no brillen tant. Encariment i problemes d'accés a l'habitatge, molèsties veïnals...  El turisme 'low cost' ix massa car?","és el sector que més aporta al Producto Interior Bruto Español. En Espanya vivim d'esto, que és el nostre petroli. molt. Les protestes contra la massificació turística podrien posar en perill la gallina dels ous d'or. Maldita gentrificació... Ha sigut una gallina dels ous d'or durant moltes dècades, però ara els ous no brillen tant. Encariment i problemes d'accés a l'habitatge, molèsties veïnals, el turisme low cost"
90,"molèsties veïnals...  El turisme 'low cost' ix massa car? Tenim viatges a l'abast de qualsevol butxaca. És un gran èxit. -Estoy viendo trasteros por mi barrio en los que está empezando a entrar gente. El turismo nunca ha supuesto ningún problema hasta la irrupción de las plataformas de internet. ¿Fomentar el turisme de luxe solucionaria en part els problemes derivats de la massificació turística? Eso es obvio. Al final, menos gente, menos contaminación.","el turisme low cost és massacrar. tenim viatges a l'abast de qualsevol putxaca, per tant, és una nèxa. hi ha hagut trasteros per mi barri, en què està començant a entrar gent. no hi ha posat ningun problema, està la irrupció de les plataformes d'internet. Fomentar el turisme deluxe solucionaria en part els problemes derivats de la massificació turística? Això és obvio. Al final, menys gent,"
120,"Al final, menos gente, menos contaminación. No poden arribar 400 vaixells i les àncores arrancar tota la posidònia que hi ha. La ciutat de València acollirà en 2025 més creueristes que habitants. ¿Quins són els beneficis i els inconvenients d'este tipus de turisme? Un impacto económico de 60 millones de euros. Els creueristes no gasten diners, agarren l'imant que toca per a un familiar i poc més. -Yo prefiero que vengan,","Al final, menys gent, menys contaminació. No poden arribar tres o quatre baixels i les áncores a arrencar tota la posidònia que n'hi ha. s'acollirà en 2025 més creueristes que habitants. Quins són els beneficis i els inconvenients d'este tipus de turisme? El impacto econòmic de 60 millons d'euros. Els creueristes no se gasten diners. Agarren el imam que toca"
150,"per a un familiar i poc més. -Yo prefiero que vengan, porque si no vienen, no hacemos nada. -Es horrible a veces. Atravesar una calle es ir haciendo así para que se aparten. ""Mentre en algunes localitats els turistes arriben en massa..."" És una invasió. Ja no dona a l'abast per a tanta gent. Si ahora le quitamos el turismo, estamos KO. ""En altres, ni a comptagotes."" Collins, és que podria vindre gent cap ací.","Agarren el imam que toca al familiar de turno i poc més. Jo prefiro que vengan a que no vengan, perquè si no vienen no ho fem en lava. És horrible a veces. Atravesar una calle és ir haciendo así para que se parte. Mentre en algunes localitats els turistes arriben en massa... És una invasió, no? Aquell dia no donava espera a tanta gent. Si ahora les quitamos el turisme, pues, estamos caos. En altres, ni a comptagotes. Collins, és que podria vindre"
180,"Collins, és que podria vindre gent cap ací. ""De què depèn que triem una destinació o una altra? De la foto que ens puguem fer allí?"" Hoy en día se hace mucho turismo de Instagram. Es una máquina de hacer fotos. Cada minuto hay una persona. ¿Cómo no te la vas a hacer? Quan algú està menjant-se una paella en la seua barraca i li tanquen la porta per a fer-se la foto... Si quiero ir y tener ese recuerdo, no le hago nada malo a nadie.","és que podria vindre gent pa'casi. ¿De què depèn que triem una destinació o una altra? ¿De la foto que ens puguen fer allí? Hoy en día se hace mucho turismo de Instagram. Deja ya tanto el postureo. Eso es una máquina de hacer fotos. Cada minuto hay una persona y hacen cola. ¿Y cómo vas a venir? No te la vas a hacer. Me gusta mirarse una paella a la sua carreta a la barraca ni tanquen la porta per hacerte la foto de turno, ¿sabes? Si quiero ir y tener ese recuerdo pues, no le estoy haciendo nada mal"
210,"Si quiero ir y tener ese recuerdo, no le hago nada malo a nadie. Hui fem 'zoom' en el turisme.",no le estoy haciendo nada mal en el turisme. Hoy fem zoom en el turisme.
240,"""El turisme a la Comunitat Valenciana no ha deixat de créixer des del seu 'boom' als anys 60. Llevat la parada de la pandèmia, el rècord del nombre de turistes s'ha batut pràcticament any rere any."" L'Organització Mundial del Turisme en els anys 90 va desenvolupar una gràfica que especifica l'augment dels turistes. En cap moment hi havia una davallada, sempre era ascendent.","El turisme a la comunitat valenciana no ha deixat de créixer des del seu boom als anys 60. Llevat la parada de la pandèmia, el rècord del nombre de turistes s'ha batut pràcticament any rere any. L'organització final del turisme en els anys 90 aproximadament va desenvolupar una gràfica que va especificant quin és l'augment dels turistes. En cap moment"
270,"En cap moment hi havia una davallada, sempre era ascendent. La Comunitat Valenciana ha batut el rècord d'ocupació hostalera dels últims cinc anys. -Enguany ha fet rècord en pernoctacions. -L'agost ha sigut excel·lent. L'ocupació més alta que hem tingut en els últims anys. El año 96 bate un nuevo récord. -Entre gener i octubre d'enguany, visitar en Espanya més de 37 milions de turistes.","En cap moment ahir hi havia una devadallada. Sempre era ascendent. La comunitat valenciana ha batut el rècord d'ocupació estalera dels últims 5 anys. Denguany ha fet rècord en pernoctacions. El mes d'agost ha sigut excel·lent. Una ocupació molt alta, la més alta que hem tingut és en els últims anys. L'any 96 va ser un nou rècord turista. Entre gener i octubre Denguany visitarà més de 37 milions de turistes."
300,"""I ara, 28 anys després, s'espera superar els 90 milions de turistes."" Vamos a cerrar con un nuevo récord. Dos turistas por habitante español. Esto es maravilloso, es muy positivo. ""Com ha anat l'estiu a casa nostra?"" El número de turistas que han visitado la Comunidad Valenciana este verano es seguramente el número récord.","I ara, 28 anys després, s'espera superar els 90 milions de turistes. Vamos a cerrar con un nuevo rècord dos turistas por habitante español, ¿no? Entonces, esto es maravilloso, esto es muy positivo. I com ha anat l'estiu a casa nostra? El número de turistas que han visitado la Comunidad Valenciana este verano és seguramente el número rècord. el número rècord."
330,"""Tampoc durarà molt esta nova fita, perquè la previsió és que el 2040 n'arriben 110."" Vamos a tener turistas para aburrir. ""Si es així, Espanya es convertiria en el país que més turistes rep del món."" És completament insostenible. -Sí que és sostenible. El turisme massiu és molt positiu. -No sabemos si hay limite. El limite es el que nos queramos imponer. -En la Comunitat Valenciana no tenim cap problema en cap lloc. -El turisme de masses","Però tampoc durarà molt esta nova fita perquè la previsió és que per al 2040 n'arriben 110. Vamos a tener turistas para aburrir. Si és així, Espanya es convertirà en el país que més turistes rep del món. Es completamente insostenible. Sí, sí que és sostenible. El turisme masivo és molt positiu. No sabem si hi ha límite o no. El límite, además, és el que ens querem imponer nosaltres mateixos. A día d'avui, en la Comunidad Valenciana"
360,"no tenim cap problema en cap lloc. -El turisme de masses és contaminant, és depredador de recursos i només genera beneficis econòmics ràpids per a quatre. Creemos que es una actividad que se mantiene en los niveles adecuados de sostenibilidad. -Todos son bienvenidos. Al turista lo queremos, lo amamos; le sacamos dinero. Se'n poden anar a cagar. ""El rècord de turistes s'hauria celebrat com una Champions en una altra època, aquella en blanc i negre","en la Comunidad Valenciana no tenim ningún problema en ningún lloc. El turisme de mases és contaminant, és depredador de recursos i l'únic que genera son beneficis econòmics ràpids per a 4. Nosaltres creiem que és una actividad que se manté en els nivells adecuats de sostenibilitat. amb el turista lo queremos, lo amamos, le sacamos dinero. Se'n poden anar a cagar. El rècord de turistes s'hauria celebrat com una Champions"
390,"en una altra època, aquella en blanc i negre en què s'aplaudia l'arribada massiva de turistes."" Eixe concepte del turista un milió, el turista dos milions. ""El número mil"". Hi anava l'alcalde. ""El número un milió"". Ja venia un ministre. ('El Turista 1.999.999', de Los Stop) # El turista 1.999.999 # cuando llegó... #","com una Champions en una altra època, aquella en blanc i negre, en què s'aplaudia l'arribada massiva de turistes. Sí, clar, evidentment. és el concepte del turista un milló o el turista dos milions. El número mil, pues anava l'alcalde, el número un millón, ja venia un ministre. El turista un millón, novecientos noventa y nueve mil, novecientos noventa y nueve, cuándo llegó. A día de hoy, eso es diría casi al contrario, ¿no?"
420,"# El turista 1.999.999 # cuando llegó... # A dia d'avui, això és, diria, quasi al contrari. ('Go home!', de Rosendo) # Conozco un forastero # que le encanta mi ciudad, # qué casualidad. # Como maneja dinerito # le permito pernoctar, # no te pase na. # ¡Dile que se vaya, 'go home'! # ""Com ha pogut canviar tant el comité de benvinguda en estos anys? I, sobretot, per què? Per a intentar aclarir-ho, començarem pel principi, pel passat.","eso es diría casi al contrario, ¿no? Conozco un forastero que le encanta a mi ciudad. Qué casualidad. Cómo maneja dinerito le permito per notar. No te pase nada. Dile que se van a robar con razón. ¿Cómo ha pogut cambiar tant el Comité de Benvinguda en estos años? Y sobre todo, ¿per qué? Para intentar aclarirlo, comenzaremos pel principi,"
450,"Per a intentar aclarir-ho, començarem pel principi, pel passat. ¿Com era l'economia valenciana abans del 'boom' del turisme en els anys 60?"" Era una societat agrícola, tot era taronja. Castellón hace 50 años, 'taronja i rajola', que se dice coloquialmente. Si tu volies tindre un futur, havies d'adaptar-te a 'los nuevos tiempos',","comenzaremos pel principi, pel passat. ¿Cómo era la economía valenciana abans del boom del turisme en los años 60? Buscando en el valor de los recuerdos, cualquier tiempo pasado nos parece mejor. Era una sociedad agrícola, todo era taronja. Castellón hace 50 años, taronja y rachola, ¿no?, que se dice coloquialmente, ¿no? Si tú volías tener un futuro, tenías que adaptarte a los nuevos tiempos"
480,"havies d'adaptar-te a 'los nuevos tiempos', i 'los nuevos tiempos' era el turisme, fonamentalment. -En eixe moment es buscava turisme. Perquè véiem que els que treballàvem en turisme vivíem bé. Millor que en el camp. ""En aquell moment només es volia créixer. I ara? Seria convenient fer el camí a la inversa?"" La saturació turística només la podrem gestionar quan assumim la limitació i el decreixement. Si queremos destruir tres millones de empleos, adelante.","tenías que adaptarte a los nuevos tiempos y los nuevos tiempos era el turismo, fundamentalmente. En ese momento se buscaba turismo, porque veíamos que los que trabajábamos en turismo vivían bien, mejor que en el campo, sí. En aquel momento solo se volía crecer y ahora, ¿sería conveniente hacer el camino a la inversa? La saturación turística no nos la podríamos gestionar cuando asumimos la limitación y el decrecimiento. Bueno, si queremos destruir 3 millones de empleos,"
510,"Si queremos destruir tres millones de empleos, adelante. Tenemos que ir hacia adelante. Tornar arrere significa limitar els espais públics i privats, evidentment, i accés a l'activitat... Somos la segunda potencia mundial de turismo, ¿quién quiere mirar atrás? ¿Estamos locos? ""En la dècada dels 60, l'exemple a imitar era Benidorm: la meca del turisme de sol i platja, el miracle econòmic espanyol."" Benidorm que de la nada llega a lo todo...","Bueno, si queremos destruir 3 millones de empleos, adelante, eso es una aberración, tenemos que ir hacia adelante. Tornar a rey, y tornar a rey significa limitar los espais públicos y privados, evidentemente, de acceso a la actividad turística. Somos la segunda potencia mundial de turismo. ¿Quién quiere mirar atrás? ¿Estamos locos? En la década del 60, l'exemple a imitar era Benidorm, la meca del turisme de sol i platja, el miracle econòmic espanyol. Benidorm, que de la nada llega a lo todo,"
540,"Ací  van dir: ""Nosaltres podem incorporar-nos a este món, tenim una bona platja"". -Cullera reunia unes condicions, cap platja ens guanyava. -No hi havia cap construcció que et llevara la vista de la mar. -El que ara als ecologistes els agradaria és el que eren les platges llavors. Les dunes i les platges ens les hem carregades. Es construïxen sobre zones protegides perquè sempre volen estar més a prop de la mar. ""¿En el anys 60 existia una preocupació","que de la nada llega a lo todo, pues así van dir, nosotros podemos incorporarnos a este mundo porque tenemos una buena platja. Hubiera reunir unas condiciones, no había ni una platja que nos guayara. No había construcción ninguna que llevara a la vista de la mar. Lo que ahora a los ecologistas les agradaría es lo que eran las platjas entonces. Las dunas y las platjas nos los encarregamos. Acabamos construyendo sobre zonas protegidas porque siempre quieren estar más a prop de la mar. En los años 60, existía una preocupación"
570,"""¿En el anys 60 existia una preocupació per l'impacte mediambiental del turisme, com en l'actualitat?"" No, no hi havia ninguna preocupació, perquè allò... Destrossaren Espanya. Tot el contrari. -Dic: ""Ací cal fer un hotelet"". I férem un hotelet d'unes 12 o 14 habitacions. ""Pepe Sabater va muntar primer l'hotel Port Bahía i poc després el Sicania."" El Port Bahía es quedà amb dos o tres estreles com a màxim,","existía una preocupación por el impacto medioambiental del turismo como en la actualidad? No, no, no, no había ninguna preocupación porque allo destrozara España, todo lo contrario. Hacía que hacer un hotelet y hacer un hotelet de unas 12 o 14 habitaciones. Pepe Sabater va muntar primer l'hotel Port Bahía i poc después el Sicania. Port Bahía es quedan dos o tres estrellas com a máximo."
600,"El Port Bahía es quedà amb dos o tres estreles com a màxim, el Sicània ja era un hotel de primera, de quatre estreles. ""Una vegada construïts els hotels, calia omplir-los. I per a fer arribar-hi els turistes..."" Van fer molts documentals en aquella època de turisme. ""Este, que va locutar José María Arquimbau, n'és un"". ""Quien visita la Costa de Azahar siente la misma impresión que quien tiene una novia bonita, con historia, monumentos, folklore, buena mesa, mar y alegría sin límites.""","com a máximo. El Sicania ja era un hotel de primera de quatre estrellas. Una vegada construïts els hotels, calia omplir-los i per a fer arribar-hi els turistes... Van fer molts documentals en aquella època de turisme. Este que va a locutar José María Arquimbao Nesun. Quien visita la costa de Azar siente la misma impresión que quien tiene una novia bonita. Una novia con historia, monumentos, folclore, buena mesa, mar"
630,"buena mesa, mar y alegría sin límites."" La veu era prou més jove que ara. ""I una vegada ací, la propaganda nacional procurava que els turistes estigueren còmodes i contents."" ""No entorpezca con trámites y pegas al turismo más interesante."" ""L'ús del biquini és l'exemple més clar i famós."" El va posar de moda una actriu francesa a Benidorm, la primera, al anys 50 i escaig.","buena mesa, mar y alegría sin límites. i una vegada la propaganda nacional procurava que els turistes estigueren cómodes i contents. No entorpezca con trámites si pegas al turismo más interesante. Luz del biquini es l'exemple més clar i famós. Lo va a posar de moda una actriu francesa en Benidorm. La primera en sal 50 y pico. Si els biquinis no s'havien vist hasta que van vindre els estrangers, no? Biquinis o menos. Se venien a Benidorm perquè era una playa que podien fer tobles mentre que la seua no ho podien fer. En l'actualitat,"
660,"la primera, al anys 50 i escaig. -Ací els biquinis no s'havien vist fins que van vindre els estrangers. Biquinis o menys. -Venien a Benidorm perquè era una platja on podien fer 'topless', mentre que en la seua no en podien fer. ""En l'actualitat també es fan concessions cap als turistes?"" Lo que se está ofertando es lo que el turista quiere. El teu poble, el meu poble, acabaran sent","En l'actualitat, també es fan concessions cap als turistes. El que se está ofertando es lo que el turista quiere. I el tu pueblo, el meu pueblo, o sea, acabaran siguient la meditación i la meditación de la meditación de la meditación que se va a la vida al turista. En l'actualitat, la meditación de la meditación es una playa que podien fer tobles mentre que la seua no lo podien fer. En l'actualitat, també es fan concessions cap als turistes. Lo que se está ofertando"
690,"El teu poble, el meu poble, acabaran sent la Mediterrània de PortAventura. ""En els darrers mesos s'han organitzat protestes contra la massificació turística en diverses localitats espanyoles, com a Barcelona o a Palma, dos dels destins turístics més visitats de l'Estat."" Turista qui no boti! Disparar, aunque sea con una pistola de agua, a turistas por la calle, no me parece que sea la mejor fórmula para recibir","Lo que se está ofertando es lo que el turista quiere. la Mediterrània de PortAventura. En els darrers mesos s'han organitzat protestes contra la massificació turística en diverses localitats espanyoles, com a Barcelona o a Palma, dos dels destins turístics més visitats de l'estat. Disparar, aunque sea con una pistola de agua a turistas por la calle, a mí no me parece que sea la mejor fórmula para poder recibir a lo que produce el 16% de nuestro PIB."
720,"la mejor fórmula para recibir a lo que produce el 16% de nuestro PIB. ""A casa nostra, a Alacant, també s'han manifestat. A la Marina Alta ha sorgit un col·lectiu activista anomenat Garrot."" ""Garrot"" crec que és una paraula superexplícita, supervalenciana, i ve a dir que tenim falta de vara, que ens posem les piles, que hem de canviar coses. -La Comunidad Valenciana","para poder recibir a lo que produce el 16% de nuestro PIB. A casa nostra, a Alacant, també s'han manifestat. I a la Marina Alta ha sortit un col·lectiu activista anomenat Garrot. Garrot crec que és una paraula superexplícita, és supervalenciana, a més, i vull dir que tenim falta de vara, que ens posem les piles, que hem de canviar coses. La comunitat valenciana no té un problema de turismofòbia,"
750,"que hem de canviar coses. -La Comunidad Valenciana no tiene un problema de turismofobia, no lo ha habido nunca. Estos conatos de enfrentamiento, discriminación o señalamiento hacia el fenómeno turístico tienen a mi juicio un claro componente político. Les manifestacions, el que estan aportant a dia de hui a l'activitat turística és una reflexió. -Rechazar a alguien por tener una procedencia extranjera o de fuera de nuestro territorio es un pronunciamiento de xenofobia que no podemos tolerar. -El turisme s'ha planificat sempre","La comunitat valenciana no té un problema de turismofòbia, no ho hi ha, no hi ha hagut mai. Aquests conatges d'enfrontament, de discriminació o de senyalament cap al fenomen turístic tenen, a mi juici, un molt clar component polític. Les manifestacions, el que estan aportant a dia d'avui a l'activitat turística, és una reflexió. Rechazar a algú por tener una procedencia extranjera o de fuera de nuestro territorio no es más que un pronunciamiento de xenofobia que no podemos tolerar. El turisme està planificat sempre"
780,"que no podemos tolerar. -El turisme s'ha planificat sempre des d'una mirada econòmica, perquè es pensava que el turisme és bo per natura. També genera efectes negatius. ""Podrien estes protestes provocar que els turistes deixen de visitar la Comunitat Valenciana?"" Aquí la única forma que dejen de venir turistas es que no salga el sol. ""Fins i tot al litoral Cantàbric, amb un volum turístic inferior al del Mediterrani, també han organitzat protestes als carrers.","El turisme està planificat sempre des d'una mirada econòmica, perquè es pensava que el turisme és bo, per natura, el turisme també genera efectes negatius en les destinacions. Podrien estes protestes provocar que els turistes deixen de visitar la comunitat valenciana? Vamos a ver, aquí la única forma que dejen de venir turistas es que no salga el sol. Fins i tot, al litoral cantàbric, amb un volum turístic inferior al del Mediterrani,"
810,"també han organitzat protestes als carrers. I les xarxes socials, Denis, guia turístic asturià, s'ha fet viral este estiu per tuits com estos."" Uno que tuvo bastante repercusión fue el del suspuesto ataque del oso en Covadonga. ""El tuit, exactament, deia: (LLIG)""","també han organitzat protestes als carrers. i en les xarxes socials. De Nís, guia turística asturà, s'ha fet viral aquest estiu per tuits com aquests. Uno que tuvo bastante repercusión fue lo del supuestre ataque de los un Covadonga. El tuit,"
840,"""El tuit, exactament, deia: (LLIG)"" Hay gente que se lo tragó, y hay gente que se tomó muy mal. ""Tanta gent s'ho va creure que alguns mitjans de comunicació van haver d'aclarir que no era cert."" Dije: ""No puede ser que la gente sea tan boba. Creo que esto va a ser muy obvio"". Me equivoqué. ¿Tu objetivo era espantar a los turistas, conscienciar...?","El tuit, exactamente de ella. Llach de Covadonga, este matí. Continuem fingint que Asturias és un lloc segur per a fer turisme. Hay gente que se lo tragó y hay gente que se lo tomó también muy mal. De fet, tanta gent s'ho va creure que alguns mitjans de comunicació van haver d'aclarir que no era cert. Le dije, bueno, no puede ser que la gente sea tan boga. Yo creo que esto va a ser muy obvio, la gente no va a traer con ello. Pues me equivoqué. Tu objetivo era espantar"
