Interval Start (s),original_subtitles,automatic_subtitles
870,"¿Tu objetivo era espantar a los turistas, conscienciar...? Fundamentalmente, hacer reír. Después, obviamente, hay una una pequeña crítica a la masificación, a la turistificación; a determinades perfiles, digamos, soberbios; el típico turista capitalino que visita Asturias como de misionero a Burundi. ""O com un 'fodechincho', com diu el periodista i professor gallec Antón Losada en este, que també ha sigut molt comentat este estiu.""","era espantar a los turistas, concienciar... Fundamentalmente era cerré. Después, obviamente, sí hay una pequeña crítica a la masificación, a la turistificación, a determinados perfiles, digamos, soberbios, el típico turista capitalino que visita Asturias y va como de misionero a gurundi. o como un fodechincho, como digo el periodista y profesor Gallé Cantón Lozada en este vídeo. ¿Qué tan vea sigut?"
900,"en este, que també ha sigut molt comentat este estiu."" 'Fodechincho' es aquel al que los vigilantes le dicen que no se meta en ese mar, porque la marea está baja y tira para fuera, y se mete igual. Y si el vigilante le llama la atención, se cabrea. 'Fodechincho' es aquel al que le dices: ""No se puede subir a esas dunas, están protegidas"", y sube igual porque quiere ir por la playa. 'Fodechincho' es aquel que te oye hablar en el idioma en el que has hablado toda tu vida y le parece mal.","¿Qué tan vea sigut? Mol comentad, este es tío. Fodechincho es aquel al que los vigilantes le dicen que no se metan en ese mar porque la marea está baja y tira para afuera y te puede llevar y se meten igual. Y si el vigilante le llama la atención, se cabrea con el vigilante. Fodechincho es aquel al que le dices no se puede subir a esas dunas, están protegidas. Sí, ellos suben igual porque ellos quieren ver la playa. Y fodechincho es aquel que te oye hablar en el idioma del que has hablado toda tu vida desde que eras pequeño ¿Y le parece mal?"
930,"en el que has hablado toda tu vida y le parece mal. ""¿Vídeos i tuits virals com estos exemples que hem posat poden espantar els turistes?"" Yo creo que no van a dejar de venir turistas por hacer unos chistes. No estamos en desacuerdo con el turismo, es un sector que aporta muchas cosas positivas, pero necessita más regulación. ¿Y no consideras que esas medidas pueden afectar a los profesionales que trabajáis en el sector? Puede ser, pero yo no estoy dispuesto","¿Y le parece mal? Vídeos y tuits virals como estos exemples que en Posat pueden espantar a los turistas. A ver, yo creo que no van a dejar de venir turistas por hacer unos chistes ni mucho menos. No estamos en desacuerdo con el turismo, parece que es un sector que aporta muchas cosas positivas pero obviamente necesita una regulación. ¿Y no consideras que esas medidas pueden afectaros a los profesionales que trabajáis en el sector del turismo? Bueno, puede ser, pero yo por lo menos"
960,"Puede ser, pero yo no estoy dispuesto a ganar mucho dinero a cualquier precio, yo quiero cuidar mi entorno, mi entorno social y natural. ""En el passat, el turisme va ser considerat la gallina dels ous d'or. I ara, continua sent-ho?"" Estamos hablando de una generación de ingresos de 186.000 millones de euros, unos impuestos aproximadamente de 55.000 millones. Por lo tanto, sí que es la gallina de los huevos de oro,","pero yo por lo menos no estoy dispuesto a ganar mucho dinero porque el precio yo quiero cuidar mi entorno, mi entorno social, mi entorno natural. En el Pasat, el turismo va a ser considerado la gallina del South Door y ahora continúa Sento. Estamos hablando de una generación de ingresos de 186.000 millones de euros. Unos impuestos aproximadamente de 55.000 millones. Por lo tanto,"
990,"Por lo tanto, sí que es la gallina de los huevos de oro, sin lugar a dudas. -Ha sigut una gallina dels ous d'or durant moltes dècades, però ara els ous no brillen tant. No sé si són d'or o són de plata; algun en deu haver d'estany. A Espanya vivim d'astò, és el nostre petroli. És un tòpic, però és una realitat. -El impacto económico del turismo aquí es innegable. Es el sector productivo que más aporta a nuestra economía y sociedad. Por mucho que se diga que genera beneficio,","Por lo tanto, sí que es la gallina de los huevos de oro, sin lugar a dudas. Ha sido una gallina de los ous d'or durante muchas décadas pero ahora los ous no brillan tanto. No sé si son de oro o son de plata maciza o algo, ni habrá destino. En España vivimos esto, que es el nuestro petróleo. Es un tópico vivo pero es una realidad. El impacto económico del turismo en la comunidad valenciana ahora mismo es innegable, siendo el sector productivo que más aporta a nuestra economía y a nuestra sociedad. Por mucho que se diga que genera beneficio,"
1020,"Por mucho que se diga que genera beneficio, lo es para unos pocos. -Creo que hay demasiada demagogia sobre la precariedad de los puestos de trabajo dentro del turismo. -La gran majoria de jóvens de la Marina Alta ara mateix estan en situacions absolutament precàries. -Nadie ha podido demostrar con datos evidentes que existe una precariedad en los puestos de trabajo vinculados al turismo. ""Hem visitat un baret de platja a Gandia","que genera beneficio, sigue siendo un beneficio para unos pocos. Yo creo que sobre esto también hay demasiada demagogia sobre la precariedad de los puestos de trabajo dentro del turismo. La gran mayoría de jovens de la Marina Alta ara mateix estan en situacions absolutament precàries. Nadie ha podido demostrar con datos evidentes que existe una precariedad en los puestos de trabajo vinculados al turismo. Vam conèixer'ns a l'estiu per llançar birra..."
1050,"""Hem visitat un baret de platja a Gandia i un restaurant de Dénia per a parlar amb els propietaris sobre els beneficis que els aporta el turisme, i les seues postures no poden ser més diferents."" Als que tenim negoci ens agrada que vinga gent; i quanta més gent vinga, millor. Jo faig coses un poc a contracorrent. ""Ho diu perquè Miquel tanca el local a l'agost."" El públic que ve en estiu no és el client que, diguérem,",birra... Hem visitat un barret de platja a Candia i un restaurant d'Adenia per a parlar amb els propietaris sobre els beneficis que els aporta el turisme i les seues postures no poden ser més diferents. Si tenim negoci el que ens agrada és que vinga a gent i com més gent vinga millor a tots. Jo faig cosa de ser un poc a contracorrent. Ho diu perquè Miquel tanca el local a l'agost. El públic que ve en estiu no és el client
1080,"El públic que ve en estiu no és el client que, diguérem, podia ser el prototip del Baret. ""En canvi, Suso només l'obri a l'estiu."" Em pareix absurd que la gent es queixe d'això, que hi ha turisme o massa turisme. No cap en el meu cap. -¿Tu creus que ve gent reservant sis mesos abans i s'assenta i ens pregunta, quan mira la carta: ""Oye, ¿no tenéis comida normal?"". I se li diu: ""Por favor, ¿comida normal qué es?"".","no és el client que, diguem que podria ser el prototipo del barret. i en canvi s'uso només l'obri a l'estiu. És que em pareix absurde que la gent esqueixi d'això que n'hi ha turisme o massa turisme. No cap, n'hem-ho cap. Tu creus que veig gent recebant sis mesurantes i se senta i ens pregunta quan mira la carta i diu oi, oi, oi, no tenies comida normal? i se li diu"
1110,"I se li diu: ""Por favor, ¿comida normal qué es?"". I diu: ""Hombre, pues pizzas, hamburguesas"". ""Ens ha vingut al cap el bar gallec que este passat pont d'agost va tancar perquè el propietari estava fart d'algunes exigències de la clientela, com per exemple..."" (LLIG) Respecte la seua opinió, perquè jo faig el mateix, però no ho diria. Tu tanques i ja està, no has de donar explicacions.","i se li diu per favor, comida normal, què? Dicen, home, pizas, hamburguesas. Ens ha vingut al cap el bar Galler que este passat pont d'agost va tancar perquè el propietari estava fart d'algunes exigències de la clientela com per exemple Tendrás un pincho de tortilla para acompañar con el café que solo no me entra. Respecte la sua opinió perquè faig lo mateix però no ho diria tu tanques i ja està no t'has quedat una explicació a tu."
1140,"""El cas és que tant a qui pot viure tot l'any amb els diners que guanyen uns mesos com qui en guanya prou la resta de l'any i tanca a l'agost els ixen en els números. I als seus treballadors? Comencem per saber quants en són."" En som 11, comptant-me a mi. Sí, entre el ca de setmana i tot, 10 o 11. ""Vaja, una coincidència! I estan ben pagats?"" Si no estan ben pagats, ja no tornen. Ben pagats i tots assegurats.","El cas és que tant t'equipat viure tot l'any amb els diners que guanya en uns mesos com a qui guanya prou la resta de l'any i tanca a l'agost els 6 en els números i els seus treballadors comencem per saber quants en són. Som 11 comptant-me a mi. Sí, entre fin de setmana i tot sí, 10 o 11. Vaja, una coincidència i estan ben pagats? Si no estan ben pagats ja no tornen. Ben pagats i tots assegurats."
1170,"Ben pagats i tots assegurats. ""No volem quedar-nos en dos casos en concret. Analitzem el sector en general. Quanta gent té faena gràcies al turisme?"" El sector turístico genera tres millones de empleos, el 16 % de la población activa trabaja en ámbitos relacionados con el turismo. -En la Comunitat Valenciana ahora habrá trabajando en el sector unos 250.000 trabajadores y trabajadoras. -A nivel de números, es evidente que genera empleo.",i tots assegurats. No volem quedarnos en dos casos en concret. Analitzem el sector en general. Quanta gent té faena gràcies al turisme? El sector turístico genera 3 millones de empleos. 16% de la población activa trabaja en ámbitos relacionados con el turismo. La comunidad anciana ahora mismo habrá trabajando en el sector unos 250.000 trabajadores y trabajadoras. A nivel de números es evidente que genera empleos. Yo creo que hay importante
1200,"-A nivel de números, es evidente que genera empleo. Es importante revisar qué tipo de empleo. Són superprecaris, superprecaris. Precarios por la estacionalidad, no por unas condiciones devaluadas, unas condiciones peores que las de otros sectores. -Se paga en negro, porque se trabajan jornadas de 10 y 12 horas, se descansa uno o ningún día a la semana. Te vas a Suiza y un camarero cobra 4.000 euros, te vas a cenar a un restaurante chino en Suiza y no pagas 20 euros. Pagas 100.","que hay importante revisar qué tipo de empleo se da. Son súper precaris. Son súper precaris. Precarios por la estacionalidad, no por unas condiciones devaluadas, unas condiciones peores que las de otros sectores productivos. Se paga en negro porque se trabajan jornadas de 10 y 12 horas, se descansa uno o ningún día a la semana. Te vas a Suiza y un camarero cobra 4.000 euros. Te vas a cenar a un restante chino en Suiza y no pagues 20 euros. Pagues 100."
1230,"""I directors d'hotel, que, per cert, estan molt cotitzats fora d'Espanya."" Molt, com els jugadors brasilers de futbol. Als espanyols ens passa igual amb els directors d'hotel. La majoria del sector són cambrers, cambreres de pis, personal de neteja, cuina, recepció. -He estado 11 años trabajando de camarera y en Alicante y en Torrevieja me ha pasado en un montón de bares: ""En agosto no se libra, hay que hacer dinero"". -Yo conozco casos que han estado","Y directores de hotel que, por cierto, están muy cotizados fuera de España. Muchísim. Como jugadores brasileños pero en el mundo de fútbol, ¿no? En los españoles nos pasa igual a los directores de hotel. Están cotizados, muy cotizados. La mayoría de los sectores son camareros, camareras de piso, personal de limpieza, cocina, recepción. He estado 11 años trabajando de camarera y tanto en Alicante como en Torrevieja me ha pasado un montón de bares de que en Agosto no se libra. En Agosto hay que hacer dinero. Yo conozco casos"
1260,"hay que hacer dinero"". -Yo conozco casos que han estado mes y medio sin descansar. -Con suerte llegaba al salario mínimo del convenio, pero he llegado a tener contratos de diez horas semanales cuando hacía diez horas al día. ""I quanta gent que treballa en el sector no té un lloc on viure per culpa del turisme?"" El problema de personal durmiendo en coches o en caravanas no lo hemos detectado aquí. -Es posible que el verano que viene no tengamos donde vivir, como pasa en Ibiza,",Yo conozco casos que han estado un mes y medio sin descansar. Con suerte llegaba a lo que marcaba el salario mínimo del convenio pero he llegado a tener contratos de 10 horas semanales cuando hacía 10 horas al día. ¿Y cuánta gente que trabaja en el sector no te unió con viure por culpa del turismo? El problema del personal que está durmiendo en coches o en caravanas no lo hemos detectado aquí. Es posible que el verano que viene no tengamos donde vivir y tengamos que ver cómo pasa en Ibiza
1290,"no tengamos donde vivir, como pasa en Ibiza, que estás hasta junio como mucho y luego búscate la vida y vive en un campin. -Pensem que un poc de raó tenen, sobretot per la vessant de les vivendes d'ús turístic. Són els nostres treballadors, familiars, nosaltres mateixos; quan eixa residència es convertix en un resort turístic hi ha un xoc entre el resident i el turista. ""Deixem de parlar en general i tornem als casos particulars dels hostalers entrevistats a Gandia i a Dénia.",cómo pasa en Ibiza que está hasta junio como mucho y luego búscate la vida y vive en un camping. Sí que pensé que algo de raud tenemos por la parte que va sobre todo en la vessante de las viviendas de los turísticos. Los trabajadores y familias nosotros mismos vivimos cuando esa residencia se convirtió en un resort turístico ahí no hay un choque entre el resident y el turista. Deixem de hablar en general i tornem als casos particulars dels hostalers entrevistats a Gandía i a Denia.
1320,"dels hostalers entrevistats a Gandia i a Dénia. ¿Els seus treballadors tenen problemes per a trobar allotjament?"" A Gandia no hi ha problema. Sí que tenim molts apartaments llogats i si no et meneges un poquet abans costa trobar-ne. Un xaval que vol vindre de Bilbao perquè li agrada la meua cuina i no pot vindre. Primera, que no en troba. Si en troba, 2.000 euros... Són animalades. Treballaries per pagar-te el pis. -Però tens habitacions per a llogar, pots llogar una habitació i pagar menys, no cal llogar un pis per a tot l'estiu.",Els seus treballadors tenen problemes per a trobar allotjament? En Gandía no hi ha problema. Lo que pasa que tenemos mollo de apartamentos alquilados y entonces pues pues no el manejos un poquete antes y costa trobar un apartamento. Un chaval que vol venir de Bilbao perquè era la meva cuina i vol venir i no pot venir. Primer que no n'encontra i després si n'encontra pues imagina 2.000 euros això no són animalades que treballaries pa pagar-te el piso. Pero bueno pero tens habitació es pa alquilar pots alquilar una habitació i pagar menos no fa falta alquilar un piso pa tot l'estiu.
1350,"no cal llogar un pis per a tot l'estiu. ""El problema de l'habitatge no només el patixen els treballadors del sector, també el veïnat de les ciutats més turístiques."" Estoy viendo trasteros por mi barrio en los que está empezando a entrar gente mientras que en ese bloque cada vez hay más Airbnb. El turismo nunca ha supuesto ningún problema hasta la irrupción de las plataformas de internet que han posibilitado 'hotelizar' viviendas. -En molts casos som nosaltres mateixos",El problema de l'habitatge no només el patixen els treballadors del sector també el veïnat de les ciutats més turístiques. Estoy viendo trasteros por mi barrio en el que está empezando a entrar gente mientras que en ese bloque cada vez están habiendo más AirBnB. El turismo nunca ha supuesto ningún problema hasta la disrupción de las plataformas de internet que lo que han hecho es la posibilidad de hotelizar viviendas. En molts casos somos otros mateixes
1380,"-En molts casos som nosaltres mateixos els que, per exemple, tenim una casa al poble i veiem que li traiem més rendiment econòmic llogant-la per 1.400 euros la setmana. ""¿Este tipus d'allotjament turístic 'low cost' és responsable de la massificació o saturació de les ciutats?"" A la Comunitat Valenciana hi ha a dia d'avui aproximadament 680.000 places d'allotjament, en general, de tot; 150.000 són hoteleres. Hotels, hostals, pensions i albergs.","somos otros mateixes en los que per exemple tenim una casa al poble y vegem que le traguen més rendiment econòmic alquilant 1.400 euros la setmana a agost. Este tipus d'allotjament turístic low cost es responsable de la massificació o saturació de les ciutats. A la comunitat valenciana hi ha a dia d'avui aproximadament 680.000 places d'allotjament en general de tot. 150.000 són hoteleres, hotel, hostels,"
1410,"Hotels, hostals, pensions i albergs. 450.000, apartaments i vivendes d'ús turístic. Els números. Som conscients del que genera això d'impacte? -El turista de qualitat és el que va a allotjament regulats i reserva directament en l'hotel, una agència de viatges o una plataforma legal. -Si vas a un Airbnb en el que posiblemente antes vivía una familia a la que se le subó el alquiler hasta que era imposible vivir, eso, de cara a la conciencia propia como turista, hay que repensarlo.","hotel, hostels, pensions albergs, 450.000 apartaments i viviendas de hosturístic. Fes números. Seu conscients de lo que genera això d'impacte? El turista de qualitat es el que va a alojaments reglats, el que reserva directament en el hotel o en una agència de viatges o en una plataforma legal. Si vas a un Airbnb en el que posiblemente en ese piso antes vivía una familia a las que se le empezó a subir el alquiler hasta que era imposible vivir y ahora se pasa a un piso turístico. Y eso de cara a la conciencia propia como turista"
1440,"eso, de cara a la conciencia propia como turista, hay que repensarlo. ""Vaja, és poc habitual que el president d'Hosbec i la portaveu d'un col·lectiu activista coincidisquen. Que ell critique un model de negoci que li pot fer perdre diners, ho entenem; però, i ella, ¿per què no defensa esta opció barata d'allotjament turístic que dona la possibilitat de viatjar a tanta gent treballadora?"" Hay opciones habitacionales destinadas solo para eso sin echar a familias de su barrios y de sus casas.","como turista también repensarlo. Vaja, es poc habitual que el president d'Osbeck y la portaveu d'un col·lectiu activista coincidisquen. Que él critique un model de negoci que le pot hacer pedre diners ho entenem perfectament. Pero ¿Y ella? ¿Por qué no defensa esta opción barata de allotjament turístic que dona la possibilitat de viatjar a tanta gent treballadora? Hay opciones habitacionales destinadas solo para eso, sin echar a familias de sus barrios y de sus casas."
1470,"sin echar a familias de su barrios y de sus casas. ""Experts i parts implicades coincidixen en la necessitat de regular els pisos turístics, i així ho ha fet la Generalitat a través d'un decret llei"". Que se persiga y castigue todo aquello que se esté comercializando sin la debida autorización. -La Generalitat té molt pocs inspectors i es dediquen a anar als hotels de cinc estrelles a vore si els coixins tenen ploma d'oca o de flamenc. No van a vivendes d'ús turístic, perquè suposa eixir al carrer,",Experts i parts implicades coincidixen en la necesitat de regular els pisos turístics. I així ho ha fet la i es dediquen pràcticament a anar als hotels de 5 estrellas a veure si les almohades tenen pluma de oca o de flamenco realment no van a venders turístics a inspecció perquè suposa
1500,"No van a vivendes d'ús turístic, perquè suposa eixir al carrer, en estiu a més de 30 graus, tocar al timbre... És més fàcil anar a un hotel, amb aire condicionat. Són funcionaris, no van a matar-se per astò. ""Esta normativa es va aprovar a l'agost. Quan es notaran els seus efectes?"" Va a tener efectos prácticamente inmediatos, hemos dado un plazo improrrogable hasta el 31 de diciembre de este año para comunicar el número de referencia catastral. Las viviendas que no lo comuniquen causáran baja en el registro.",suposa girar el carrer en estiu a 30 y pico graus aquí darrer un telefonillo és més fácil anar a un hotel aire acondicionat a tener director y bueno son funcionarios no no van a matarse ver esta nova normativa es va aprovar a l'agost quan es notaran els seus efectes va a tener efectos prácticamente inmediatos porque hemos dado un plazo improrrogable hasta el 31 de diciembre de este año para poder comunicar el número de referencia catastral todas aquellas viviendas que no lo hayan comunicado causarán baja en el
1530,"Las viviendas que no lo comuniquen causáran baja en el registro. El 1 de enero partiremos con un registro limpio. És una bona solució. Tindrà matisacions, però que l'administració assumisca eixe repte ja és important. No crec que s'acabe el problema, crec que millorarà. No té sentit que, com a destinació, entengues que vas a limitar un tipus d'allotjament. Mentre continue dient: ""Vingueu"", dic: ""Açò ho he de limitar"". ""El turismòleg fa referència, entre altres, a la demanda de la Generalitat perquè el govern espanyol amplie",no no creo que se acabe el problema sí creo que mejorará no te has sentit que tú como destinación entengues que vas a limitar un tipo de allotjament mientras yo continúo dient vengau vengau pero al estoy dient eso lo he de limitar el turismo oleg fa referencia entre altres a la demanda de la Generalitat porque el
1560,"de la Generalitat perquè el govern espanyol amplie els aeroports de Manises i l'Altet."" La ampliación de los aeropuertos de València y Alicante, no hay duda, es necesaria y urgente. A lo mejor, en vez de poner un aeropuerto en Castelló, habría sido mejor hacer crecer el de Manises. -L'aeroport d'Alacant creix a un ritme brutal, per damunt de les perspectives de qualsevol. És exagerat. Jo he arribat dies allí i estava totalment saturat, cal reformar-lo. -L'avió i el creuer estan vinculats",el govern espanyol amplia els aeroports de Manises y l'Altet La ampliación de los aeropuertos de Valencia y Alicante es una cuestión que no es que no tiene ninguna duda es necesaria ya y urgente Es que en su día a lo mejor en vez de haber puesto un aeropuerto en Castellón hubiera sido a lo mejor haber hecho crecer Manises L'aeropuerto d'Alacante está creciendo a un ritme absolutament brutal pero brutal pero damunt de las perspectivas de cualsegol Valencia va muy bien pero lo de Alacante es exagerado
1590,"cal reformar-lo. -L'avió i el creuer estan vinculats al turisme de masses, que està destruint l'entorn cultural i natural. ""El 80% dels passatgers que aterraren a l'aeroport de Manises entre gener i juliol d'enguany ho feren en companyies de baix cost. A l'empresariat valencià li interessa l'arribada d'este tipus de turistes?"" Fa poquet, Alacant-París em va costar més de 200 euros amb la 'low cost' més famosa. Ja no té res de 'low cost'. Eixos bitllets de 26 euros",en el entorn cultural y natural El 80% dels passatgers que aterraren a l'aeroport de Manises entre gener i juliol d'enguany ho feren en companyies de baix cost A l'empresariat valencià l'interessa l'arribada d'este tipus de turistes? Fa poquete viat en una i bueno crec que va ser a la Camp París i va costar 200 y pico euros i es la low cost més famosa ja no té res de low cost esos billes
1620,"Ja no té res de 'low cost'. Eixos bitllets de 26 euros ja no existixen. -Si no hay vuelos ni 'low cost' ni regulares, nunca podrán venir. ""Gràcies a les companyies de baix cost, els turistes poden viatjar a més llocs a preus més assequibles. Però també hi ha inconvenients, com els que va patir la família d'Esperanza. El vol que els havia de portar a casa des de Roma es va cancel·lar després d'estar durant hores a l'avió."" Són les 00.20 h, portem tres hores tancats.",esos billes de 26 euros ja no existigen El problema es que si no hay vuelos ni low cost ni regular nunca podrán venir Gràcies a les companyies de baix cost els turistes poden viatjar a més llocs i a preus més assequibles però també hi ha inconvenients com els que va patir la família d'Esperanza El vol que els havia de portar a casa des de Roma es va cancelar després d'estar durant hores a l'avió Són les 12 i 20 durant
1650,"Són les 00.20 h, portem tres hores tancats. -La gente se está empezando a poner nerviosa, los niños lloran. Entiendo que pueda haber una cancelación, entiendo que pueden haber retrasos. Lo que no entiendo es que nos traten así, que nos retengan cuatro horas en un avión sin agua, sin comida. ¡Agua! -¡Agua! ¡Agua y comida, ya! Y luego te digan, a la una de la mañana, que se cancela, bajas del avión al aeropuerto",durant 3 hores sancats La gente s'estan petando la voya nerviosa los niños lloran es una victoria que no es Yo entiendo que pueda haber una cancelación entiendo que puedan haber retrasos lo que no entiendo es que nos traten de esa manera que nos retengan cuatro horas en un avión sin agua sin comida y luego te digan a la una de la mañana se cancela bajas del avión al aeropuerto
