Interval Start (s),original_subtitles,automatic_subtitles
1680,"que se cancela, bajas del avión al aeropuerto y no hay nadie que te informe. Había una trabajadora de Ryanair que no le dio un paro cardíaco de milagro. -Esto es un caos total y nadie hace nada. -Hasta el viernes no hay vuelos para València. ¿Cómo voy a estarme yo tres días allí, en Roma? -Vaya desastre, qué vergüenza, madre mía. -Hubo mucha gente que lloró. Yo vi gente llorar",al aeropuerto y no hay nadie que te den la información había una trabajadora de Ryanair que no le dio un paro cardíaco de milagro Esto es un caos total y nadie hace nada Hasta el viernes no hay vuelos para Valencia ¿Cómo voy a estarme yo tres días allí en Roma? Vaya desastre Qué vergüenza Padre mía Hubo mucha gente que estuvo llorando
1710,"-Hubo mucha gente que lloró. Yo vi gente llorar en el aeropuerto, gente nerviosa: ""No sé qué hacer ahora"". ""Després de més de 18 hores, volaren de Roma a Barcelona, no sense tornar a patir un retard, i una vegada allí agafaren un tren per a arribar a València. Tota una odissea. El viatge dels quatre els va començar costant 300 euros, quant a acabaren pagant de més?"" Entre el taxi para ir al hotel, el hotel, la comida y el tren de Barcelona a València,",que estuvo llorando o sea yo vi gente llorar en el aeropuerto gente nerviosa de no sé qué hacer ahora Después de más de 18 horas volaren de Roma a Barcelona no sense tornar a patir un retard y una vez allí agafaren un tren para arribar a Valencia toda una odisea El viatge dels cuatro els va comenzar costant 300 euros ¿Cuánta acabar empagant de mes? Entre el taxi para ir al hotel el hotel la comida
1740,"y el tren de Barcelona a València, nos hemos gastado alrededor de 500 y pico euros más. ""¿Tornarà a viatjar en una companyia 'low cost' després d'esta experiència tan roïna?"" Si te dijera que no, posiblemente te estaría mintiendo. ""¿Hui en dia hi ha tants turistes perquè viatjar és més barat que en el passat?"" Fa uns anys, no fa tant, només les elits podien viatjar,",la comida el tren de Barcelona a Valencia nos hemos gastado alrededor de 500 y pico euros más ¿Tornará a viajar en una compañía low cost después de esta experiencia tan roina? Si te dijera que no posiblemente te estaría mintiendo me dijo que ella ya me conocía que si hoy en día hay tantos turistas para que viatjar es más barato que en el pasado Fa unos años
1770,"Fa uns anys, no fa tant, només les elits podien viatjar, però en un moment donat ja tots podem viatjar en algun moment de l'any. Jo crec que és la gran conquesta del segle XX, la democratització dels viatges. ""Per tant, ¿apujar els preus seria una solució per a reduir el nombre de turistes?"" Si lo que hacemos es subir precios, estamos expulsando a los trabajadores, a las trabajadoras y a las personas de clase media-baja. Esa no es la solución.",Fa unos años no hace tant las élites podían viajar pero en un momento ya todos pueden viajar en un momento en el año yo creo que es la gran conquista del siglo XX es la democratización de los viatges Per tant apujar els preus seria una solució per a reduir el nombre de turistes Si lo que hacemos es subir precios lo que estamos es expulsando a los trabajadores a las trabajadoras y a las personas de clase media clase media baja esa no es la solución
1800,"Esa no es la solución. ""Tots i totes tenim dret a poder viatjar?"" A vore, viatjar és un privilegi, no és un dret. El dret el tens al descans. ""Just o no, funcionaria? Perquè este estiu, per exemple, els preus dels hotels valencians han triplicat la inflació. Però eixe augment de preus no ha fet que les visites disminuïsquen. Per què?"" La societat actual és capaç de llevar-se de menjar, però és impossible que no viatge.",esa no es la solución Tots y totes ¿Tenim dret a poder viatjar? A ver viatjar es un privilegi no es un dret el dret el tens al descans Just o no funcionaria? Per aquest estiu per exemple els preus dels hotels valencians han triplicat la inflació Però aquest augment de preus no ha fet que les visites disminuisquen Per què? La societat actual és capaç de llevarse de menjar però
1830,"de llevar-se de menjar, però és impossible que no viatge. Las vacaciones, igual que el bar, son sagradas. Si no puedo permitirme un mes entero en un apartamento alquilado en Benicàssim, paso una quincena. Y si no llego a una quincena, paso una semana. He de menjar menys? Ho faré. He de dormir en un sofà? Ho faré. He de viatjar en BlaBlaCar? Ho faré. -Pero las vacaciones se hacen sí o sí. Y si tengo que endeudarme, no hay ningún problema. -A Eivissa, imagine que els preus",però és impossible que no pugui viatjar Las vacaciones es igual que el bar son sagrados Si yo no puedo permitirme unas vacaciones de un mes entero en un apartamento alquilado en Benicassim pues paso una quincena y si no llego a una quincena pues paso una semana He de menjar menys? Ho faré He de dormir en un sofá? Ho faré He de viatjar en un blau laclar? Ho faré pero pero las vacaciones se hacen sí o sí y si además tengo que endeudarme no hay ningún problema En el cas de Evisa imagina que evidentment els preus han pujat moltíssim
1860,"no hay ningún problema. -A Eivissa, imagine que els preus han pujat moltíssim i els turistes hi han arribat, han llogat l'apartament; han hagut de pagar un billet d'avió i es troben que els queda molt poc d'espai per a l'alimentació i l'oci. Doncs 'playa, pipas y paseo'. ""¿A les destinacions turístiques els interessa rebre este tipus de turista que dorm en una furgoneta i menja de supermercat?"" No, eso no nos deja dinero. Buscar al turista jubilado británico","han pujat moltíssim i per tant els turistes han arribat han llogat l'apartament evidentment han hagut que pagar un billet d'avió i per tant es troben que al augmentar tant els preus es queda molt poc d'espai per a l'alimentació per a l'oci pues playa pipas i passeu A les destinacions turístiques els interessa rebre este tipus de turista que dorme en una furgoneta i menja de supermercat No, no eso no nos deja dinero buscar al turista"
1890,"No, eso no nos deja dinero. Buscar al turista jubilado británico que tiene su pensión de 5.000 euros y traerlo aquí a Benicàssim, no al estudiante británico que viene con 200 euros, paquete cerrado con Ryanair, a pegarse la borrachera del siglo y a tirarse por el balcón. ""És a dir, ¿com més ric siga el turista, millor per a l'economia de les destinacions turístiques?"" Tu el turista que vols és milionari, que és el que es gastarà més diners.",buscar al turista al jubilado británico que tiene su pensión de 5.000 euros y traerlo aquí a Benicassim no al estudiante británico que viene con 200 euros paquete cerrado con Ryanair a pegarse la borrachera del siglo y a tirarse por el balcón Es a dir que com més ric siga el turista millor per a l'economia de les destinacions turístiques Tu el turista que vols és millonari que és el que
1920,"Tu el turista que vols és milionari, que és el que es gastarà més diners. ""Per tant, ¿potenciar el turisme de luxe seria la solució a alguns problemes derivats de la massificació turística?"" No. Literalment, no. Yo creo que es parte de la solución, pero no es la solución. No, en absolut. Jo crec que la Comunitat Valenciana ha de tindre oferta per a totes les butxaques. ""Segons l'INE, la despesa mitjana per turista",que és el que va a gastar-se més diners Per tant potenciar el turisme de luxe seria la solució a alguns problemes derivats de la massificació turística no literalment no jo creo que és part de la solución pero no no es la solución no no pero ahora res yo creo que la comunidad valenciana té que tindre oferta per a totes les butjaques Segons LINE la despesa mitjana
1950,"""Segons l'INE, la despesa mitjana per turista va ser de 127 euros al dia durant el primer semestre de l'any a la Comunitat Valenciana. I el turista de luxe quants diners es gasta diàriament?"" El gasto diario medio, está rondando los 500 euros. ""Per saber en què es gasten eixos 500 euros al dia, l'Associació Empresarial Valencia Premium ens mostra alguns dels serveis que oferixen a este tipus de turistes.",la despesa mitjana per turista va ser de 127 euros al dia durant el primer semestre de l'any a la comunitat valenciana i el turista de luxe de luxe cuantos diners es gasta diariamente el gasto diario medio puede estar rondando los 500 euros per a saber per a saber en que es gasten esos 500 euros al dia l'associació empresarial valencia premium ens mostra alguns dels serveis que oferissen a este tipus de turistes ens embosem
1980,"que oferixen a este tipus de turistes. Ens en posem en la pell d'un per viure una experiència de luxe. Comencem a l'aeroport, on ha vingut a areplegar-nos un cotxe d'alta gamma."" Benvinguda. Gràcies.  És freqüent que el turista de luxe demane un servei com este? Sí, la verdad que es muy frecuente porque se siente de alguna manera acompañado desde el minuto cero. Más seguros, más cómodos.",ens embosem en la pell d'un per viure una experiencia de luxe comencem a l'aeroport on ha vingut a replegar-nos un cotxe d'alta gama benvinguda gracias es freqüent que el turista de luxe demane un servei com este si la verdad es que es muy freqüente porque se sienten de alguna manera acompañados desde el minuto cero más seguros más cómodos arribem a l'hotel
2010,"""Arribem a l'hotel Las Arenas, on ens reben amb una copeta de xampany i ens donen la clau de l'habitació."" Moltes gràcies. Com és l'habitació que ens heu reservat hui? És una Suite Mare Nostrum. Té un saló molt gran, una habitació, un quarto de bany superbonic i les vistes que tenim, espectaculars. Tenim huit habitacions així a l'hotel, a part de les altres dos suits presidencials. Quant costa allotjar-se una nit en una habitació com esta?",arribem a l'hotel las arenas on es reben amb una copeta de champán i ens donen la clau de l'habitació com és l'habitació que ens heu reservat avui és una suite mare nostre com ho heu vist té un saló molt gran una habitació un quart de bany també superbonic i les vistes que tenim que són espectaculars tenim 8 habitacions així en l'hotel a part de les altres dos suïts presidencials quant costa allotjar-se
2040,"Quant costa allotjar-se una nit en una habitació com esta? En temporada alta, l'habitació seria 1.300 euros. En temporada més baixeta, els mesos de desembre i gener, serien uns 1.000 euros aproximadament. ""El nostre recorregut acaba al restaurant La Sucursal, ubicat a l'edifici Veles e Vents de València."" Què acostuma a demanar el turista de luxe quan ve ací a La Sucursal? Lo primero en lo que se fijan, es curioso, es en la oferta líquida, en los vinos.",allotjar-se una nit en una habitació com esta en temporada alta l'habitació seria 1.300 euros en temporada més baixeta que serien els mesos de desembre gener i de més serien uns 1.000 euros aproximadament el nostre recorregut acaba al restaurant la sucursal ubicat al edifici ve les events de València que acostuma a demanar el turista de luxe quan vea la sucursal
2070,"es curioso, es en la oferta líquida, en los vinos. Y luego es verdad que es un turista que se deja llevar, aconsejar. Busca la cocina creativa, pero también la cocina inspirada en el territorio, en la tradición. Quina és la forqueta de preus? Digamos que vienen con un presupuesto que no viene limitado. El precio medio puede estar a partir de los 130, 150  euros en una comida o en una cena. Alguna anècdota o exigència cridanera del turista de luxe? Hace dos meses, unos clientes querían probar",cridanera del turista de luxe hace dos meses uns clientes
2100,"Hace dos meses, unos clientes querían probar un plato de alcachofas. Vinieron adrede. Les tuvimos que explicar que la alcachofa tiene una temporada y que volvieran en noviembre. Probaron otras cosas, pero hicieron el viaje por algo tan lujoso que tenemos como es el producto de cercanía. ""Queda clar que els 500 euros són de mitjana, perquè la despesa pot disparar-se sense problemes. ¿Però tants turistes rics venen a la Comunitat Valenciana",uns clientes querien probar un plato d'alcachofas que havien probado venien al dret de coger un avión per posar un plato d'alcachofas i hem de explicar que l'alcachofa tenia una temporada que no tocaba i que volvieran en noviembre provaran altres coses però van fer el viatge per una cosa tan lujosa que teníem en aquesta ciutat com és el producte de Celcanir queda clar que els 500 euros són de mitjana perquè la despesa pot disparar-se sense problemes però
2130,"¿Però tants turistes rics venen a la Comunitat Valenciana com per a compensar als de rendes inferiors?"" L'únic que tenen les destinacions com a turisme de luxe és quants diners deixen, però ningú valora la despesa que fan quant a residus, quant a aigua, quant a energia. Cuanto más turismo de este tipo venga, creo que también hay menos saturación en los destinos turísticos. -Si fóreu conscients de l'ús dels recursos energètics",però tants turistes rics venen a la comunitat valenciana com per a compensar els de rendes inferiors? l'únic que tenen les destinacions com a turisme de luxe és el que diuen de diners però ningú valora la despesa que fan en quant a residus en quant a aigua en quant a energia cuanto más turismo este tipo venga yo creo que también hay menos saturación en lo que son las ciudades o los destinos turísticos si vosotros fóro conscient de luz de luz
2160,"-Si fóreu conscients de l'ús dels recursos energètics i els recursos hídrics que fa el turisme de luxe, si la gent realment ho sabera, es replantejarien moltes coses. Moltíssimes. -Al final es cuestión de educación. ""Els turistes de luxe generen llocs de faena de luxe? Si el turista gasta més, el treballador cobra més?"" Los salarios no diferen. Lo mismo da que trabajes",de luz de recursos energéticos de recursos hídrics que fa el turisme de luxe si la gent realment usabera se reflejaría en moltes coses moltíssimes bueno al final es cuestión de educación traedme dinero billetes mejor si no me vale suelo els turistes de luxe generen llocs de faena de luxe si el turista gasta més el treballador cobra més los salarios no no difieren
2190,"Los salarios no diferen. Lo mismo da que trabajes en un hotel de dos estrellas que de cinco. Te diría que casi todas estamos por encima de los convenios sectoriales. -En estos hoteles de lujo también se precariza, porque no encuentran personal. Estamos 24 horas abiertos, 365 días al año, hay turnos... Eso a las generaciones de hoy en día no les apetece. -Por lo tanto, con el personal que he podido contratar, tengo que pasar el verano. Haciendo más horas, descansando menos.",no difieren lo mismo da que trabajes en un hotel de dos estrellas que de cinco estrellas yo te diría que casi todas con casi todas estamos por encima de los convenios sectoriales incluso en estos hoteles de lujo también se precariza ¿por qué? porque no encuentran personal estamos 24 horas abiertos 365 días al año hay turnos pues eso pero a las generaciones hoy en día no les apetece por lo tanto con el personal que he podido contratar tengo que pasar el verano ¿cómo? haciendo más horas descansando menos
2220,"Haciendo más horas, descansando menos. ""Deixem l'economia i parlem ara de l'impacte mediambiental. El turisme de luxe és menys contaminant?"" Eso es obvio. Al final, menos gente, menos contaminación. Solo hace falta ver un reportaje que salía en Mallorca la cantidad de botellas de champán que había en el fondo marino, por donde están los yates. ""No cal visitar Mallorca per a vore la costa plena d'embarcacions. Mireu si no estes fotos fetes a Xàbia.""",descansando menos te isem la economía y parlem ahora del impacto medioambiental ¿el turisme de luxe es menos contaminant? eso es obvio al final menos gente menos contaminación solo hace falta ver un reportaje que salía en Mallorca la cantidad de botellas de champán que había en el fondo marino por donde están los llates no cal visitar Mallorca per a vore la costa plena de embarcaciones mireu si no estas fotos
2250,"Mireu si no estes fotos fetes a Xàbia."" No poden arribar 400 vaixells i amb les àncores arrancar tota la posidònia que hi ha. -La imatge de la costa i els vaixells que arriben amb torxes i esperen a la nit per a entrar a conquerir la terra em recorda un poc a açò. És una imatge un poc, diria, bel·licista i destructiva. -Aquí querían construir un restaurante de lujo en el faro de Cabo de Huertas,","estas fotos feitas a Sábia no pueden arribar tres, cuatro, seis, baixells y a las áncores a arremlar a arrancar toda la posidónia que n'hi ha es la imatge de la costa y los baixells que arriben en antorches y esperen la nit para entrar a conquérir la tierra me recuerda un poco a eso pero es una imatge un poco diría felicista y destructiva aquí querían construir un restaurante de lujo en el faro de Cabo de Huertas una zona"
2280,"un restaurante de lujo en el faro de Cabo de Huertas, una zona con biodiversidad protegida. ¿Para ese turismo de calidad que te pagará 100 euros de un menú? ""No és la primera vegada que escoltem el binomi turisme de qualitat, turisme d'alt poder adquisitiu. Per què?"" Eixe concepte de turista de qualitat està associat al turista que gasta; denigrem aquelles persones amb menys capacitat adquisitiva i que també volen viatjar. -El turismo de calidad es el turismo del jubilado belga de 5.000 euros de pensión.",una zona con biodiversidad protegida para que para ese turismo de calidad que sí que te van a pagar 100 euros de un menú No es la primera vegada que escoltem el binomi turisme de cualitat turisme d'alt poder adquisitiu ¿per qué? Ese concepte de turista de cualitat está asociado al turista que gasta per tant sempre denigrem a aquellas personas que tienen menos capacidad adquisitiva y que también quieren viatjar ¿Qué es el turismo de calidad? Es el turismo
2310,"es el turismo del jubilado belga de 5.000 euros de pensión. Què és un turisme de qualitat? ¿Un visitant que gasta més o un que genera menys impacte en el territori, que genera menys residus sòlids o que genera menys cost d'aigua? ""El turisme de luxe té algun tipus de límit? O amb diners, torrons, com se sol dir?",Es el turismo del jubilado belga de 5.000 euros de pensión ¿Qué es un turismo de calidad? Un visitante que gasta más o un visitante que genera menos impacto en el territorio que genera menos residuos sòlids o que genera menos cost d'aigua el turismo el turismo deluxe té algún tipo de limit o amb diners torrons com se sol dir que genera a la gente que genera i que genera la gente de la gente que genera la gente que genera i que genera
2340,"Fer possible allò impossible és precisament l'especialitat d'esta agència de viatges exclusius. Però volem exemples. Què es pot aconseguir amb diners? Amb molts diners, millor dit."" Poder accedir a un temple que normalment no es visita, ser rebuts per la família reial quan normalment no reben ningú o veure un os polar en algun lloc. Nosaltres, amb els contactes que tenim, podem aconseguir complir els somnis d'aquesta persona.",i que genera la gente fer posible allò impossible és precisament l'especialitat d'esta agència de viatges exclusius però volem exemples ¿Qué es pot aconseguir amb diners? Amb molts diners millor dit Pues poder accedir a un temple que normalment no es visita al voltant ser rebuts per la família real quan normalment no reben a ningú o de veure un oso polar en un lloc o no sé què nosaltres amb els contactes que tenim podem aconseguir complir els somnis
2370,"podem aconseguir complir els somnis d'aquesta persona. ""Està clar que són experiències que no estan a l'abast de qualsevol. Eixa és precisament la gràcia d'este tipus de viatges?"" La gràcia està en anar una mica contra corrent i buscar llocs, és la meva missió, que estan més inexplorats. Jo soc una gran fan d'explorar i quan la Terra, diguéssim, se'm queda petita, miro cap amunt.",els somnis d'aquesta persona Està clar que són experiències que no estan a l'abast de qualsevol Eissa és precisament la gràcia d'este tipus de viatges La gràcia està una mica contracorrent i busca llocs que és la meva missió que estan més inexplorats Jo sóc una gran fan d'explorar i quan la terra diguéssim que se'm queda petita miro cap amunt No? Anna va adquirir
2400,"""Ana va adquirir un bitllet per a viatjar a l'espai amb la companyia de Richard Branson, Virgin Galactic, fa anys, però encara no ha pogut complir el seu somni."" Jo, sí o sí, amb uns o amb altres, d'una manera o una altra, jo viatjaré l'espai en un futur pròxim. ""De fet, per si esta opció no ix bé, Ana ja té un pla B."" Estem treballant amb Space Perspective.",Anna va adquirir un bitllet per a viatjar a l'espai amb la companyia de Richard Branson Virgin Galactic fa anys però encara no ha pogut complir el seu somni Jo o sí o sí amb uns o amb els altres d'una manera o una altra jo viatjaré a l'espai a un futur pròxim De fet per si aquesta opció no és bé Anna ja té un pla B Estem treballant amb Space Perspective
2430,"Estem treballant amb Space Perspective. És una experiència que dura sis hores aproximadament; a la càpsula són vuit persones i un pilot. Com anècdota, tenim un 'spa toilette', o sigui que, en qualsevol moment, amb unes vistes espectaculars... ""Quant costa fer una volteta per fora del planeta?"" Són 125.000 dòlars. ""Tot i ser una morterada de diners,",amb Space Perspective És una experiència que dura 6 hores aproximadament La càpsula són 8 persones hi ha un pilot Com a anècdota tenim un spa toilet o sigui que en qualsevol moment amb unes vistes espectaculars I quant costa fer una volteta per fora del planeta? Són 125.000 dòlars Tot i ser una morterada de diners
2460,"""Tot i ser una morterada de diners, ja no són els 20 milions d'euros que va pagar en 2001 Dennis Tito, el primer turista espacial."" Abans l'espai estava reservat per a uns pocs privilegiats. Avui en dia podríem dir que s'ha democratitzat en aquest sentit. ""No hem escoltat fa res este mateix argument?"" Tenim viatges a l'abast de qualsevol butxaca. Jo crec que és la gran conquesta del segle XX, la democratització dels viatges.",de diners ja no són els 20 milions d'euros que va pagar en 2001 Denis Kito el primer turista espacial Abans l'espai estava reservat per uns pocs privilegiats avui dia podríem dir que s'ha democratitzat en aquest sentit no? No hem escoltat per res este mateix argument? Tenim viatges a l'abast de qualsevol butxaca no? Per tant és un gran èxit jo crec que és la gran conquista del segle XX és la democratització dels viatges
2490,"""Vol dir això que l'espai pot acabar igual de massificat en un futur?"" No crec que sigui una massificació, això. Crec que és una evolució i tant de bo hi hagi un respecte perquè sigui d'una manera gradual. ""¿Quines conseqüències per al medi ambient tenen estos turistes exploradors?"" No hi ha cap entrevista en què no surti la paraula ""sostenibilitat"".",que no surti la paraula sostenibilitat
2520,"en què no surti la paraula ""sostenibilitat"". ""L'impacte del turisme sobre l'ecosistema àrtic ha quedat evidenciat per un grup de científics en trobar restes de protector solar al pol nord. Doncs precisament a l'Àrtic arribarà en dirigible l'expedició que està organitzant l'Agència Bru And Bru."" La primera expedició serà en el 2025-2026. ""El cost per al planeta en el futur no el podem saber encara,",sostenibilitat l'impacte del turisme sobre l'ecosistema àrtic ha quedat evidenciat per un grup de científics en trobar restes de protector solar al pol nord doncs precisament a l'àrtic arribarà indirigible l'expedició que està organitzant l'agència Brew & Brew La primera expedició serà en el 2025-26 El cost per al planeta en el futur no el podem saber
2550,"""El cost per al planeta en el futur no el podem saber encara, però sí el preu que pagarà la clientela."" Uns 200.000 euros la cabina doble per a dos persones. ""Acabarà eixint-nos massa car este tipus de turisme tan exclusiu?"" Quan un va a un restaurant i diu: ""Que bé he menjat!"", no penses en quant has pagat de factura. ""La saturació turística no és un problema exclusiu en absolut",no el podem saber encara però sí el preu que pagarà la clientela Uns 200.000 euros la cabina doble per dues persones Acabarà i si no es massa car este tipus de turisme tan exclusiu Quan un va a un restaurant i dius que ben menjat no penses què has pagat de factura La saturació turística no és un problema exclusiu
2580,"""La saturació turística no és un problema exclusiu en absolut ni de la Comunitat Valenciana ni d'Espanya. Pot ser interessant saber com l'afronten en altres països. Encara que semble una paradoxa, farem junts una volta al món ràpida per a saber com es regula el turisme massiu per a minimitzar l'impacte mediambiental i social. Primera escala, Àustria. Com ho fan allà?"" Per a obrir un hotel, tot el barri hi ha d'estar d'acord,",exclusiu en absolut ni de la comunitat valenciana ni d'Espanya Per això pot ser interessant saber com l'afronten en altres països I encara que sembla una paradoxa farem junts una volta al món ràpida per a saber com es regula el turisme massiu per a minimitzar l'impacte mediambiental i social Primera escala A Ústria Com ho fan allà? Per obrir un hotel tot el barri ha d'estar d'acord
